,cls,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,lat,lon,day
0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,14.3973235271,121.030356295,20150417
1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5853230702,121.057484472,20150417
2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,14.48421626,121.04748261,20150417
3,3.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5466485413,121.095303959,20150417
4,4.0,,,,,,,,,,-2.62781161158,-3.7647077553,-4.1200648293,-4.72642812207,-3.88119483249,-3.53944968933,-3.72806120204,-3.9785545288,-3.99800431643,-3.81071084814,-3.67380555479,-3.64491120884,-3.02284866987,-1.89568964839,-0.858426140625,14.5809722398,120.98143988,20150417
5,5.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6013109376,120.98524787,20150417
6,6.0,,,,,,,,,,,,,,,,,,,,,,,,,14.7350462975,121.029552586,20150417
7,7.0,,,,,,,,,,-0.528596900449,-0.631841651464,-0.641721069131,-0.741642826654,-0.560784637354,-0.629207897878,-0.528369524534,-0.55956637766,-0.58239271302,-0.743504788045,-0.7354160887,-0.856933892133,-0.849441200455,-0.466243196535,-0.272454043421,14.58120736,121.076259653,20150417
8,8.0,,,,,,,,,,,,,,,,,,,,,,,,,14.67853793,120.950725371,20150417
9,9.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5094407692,121.051585092,20150417
10,10.0,,,,,,,,,,-1.48193118135,-1.90663812704,-1.62877724917,-2.16186736854,-1.68313703927,-1.76825524417,-1.7322391562,-1.41789365358,-1.68250614976,-1.84364248691,-1.96650018269,-2.49312371786,-2.01944209287,-1.66735209111,-0.89428529292,14.6565667722,121.027523786,20150417
11,11.0,,,,,,,,,,,,,,,,,,,,,,,,,14.720677977,120.996317427,20150417
12,12.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6006062381,120.969716582,20150417
13,13.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6258896042,121.020464844,20150417
14,14.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5891743918,121.020553949,20150417
15,15.0,,,,,,,,,,,,,,,,,,,,,,,,,14.61035,121.2608,20150417
16,16.0,,,,,,,,,,,,,,,,,,,,,,,,,14.4287275782,121.032985864,20150417
17,17.0,,,,,,,,,,,,,,,,,,,,,,,,,14.642572778,121.101345611,20150417
18,18.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6175130769,121.094148008,20150417
19,19.0,,,,,,,,,,,,,,,,,,,,,,,,,14.7668315072,121.047685348,20150417
20,20.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5817960579,121.001183125,20150417
21,21.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5519530764,120.985807916,20150417
22,22.0,,,,,,,,,,,,,,,,,,,,,,,,,14.654026275,120.959002008,20150417
23,23.0,,,,,,,,,,,,,,,,,,,,,,,,,14.54314,121.073267143,20150417
24,24.0,,,,,,,,,,,,,,,,,,,,,,,,,14.56516309,121.072396034,20150417
25,25.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5252976,121.062847,20150417
26,26.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6740674427,121.077159273,20150417
27,27.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5933899165,121.038295926,20150417
28,28.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6651634569,120.977833803,20150417
29,29.0,,,,,,,,,,,,,,,,,,,,,,,,,14.7014591192,120.968761337,20150417
30,30.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5920785471,121.099673039,20150417
31,31.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6059201269,121.022291317,20150417
32,32.0,,,,,,,,,,,,,,,,,,,,,,,,,14.574933394,121.038891042,20150417
33,33.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6144840992,120.967169535,20150417
34,34.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6368590909,120.999845455,20150417
35,35.0,,,,,,,,,,,,,,,,,,,,,,,,,14.57273003,121.025521487,20150417
36,36.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5362373395,120.998214582,20150417
37,37.0,,,,,,,,,,,,,,,,,,,,,,,,,14.591940215,121.083367756,20150417
38,38.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6386161406,121.032922279,20150417
39,39.0,,,,,,,,,,,,,,,,,,,,,,,,,14.70555616,121.065825057,20150417
40,40.0,,,,,,,,,,-1.30739916639,-1.58790296749,-2.12223047974,-2.07882992614,-1.9602452462,-1.75962899699,-1.77270947859,-1.89255085453,-1.94083925578,-2.08590546083,-1.9464874494,-1.75925471838,-1.49019302666,-1.00652853925,-0.39512146079,14.55368572,121.021607853,20150417
41,41.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5749475421,121.060705457,20150417
42,42.0,,,,,,,,,,-1.30472286592,-1.47178718833,-1.67737806016,-1.55241582427,-1.50397207134,-1.36807968987,-1.67093130837,-1.50145065937,-1.95480192479,-2.21374764611,-2.13215300347,-1.80826308107,-1.56331443091,-1.07593960928,-0.562914404093,14.5205597521,121.018740365,20150417
43,43.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5439896232,120.965867407,20150417
44,44.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6095702976,121.07812517,20150417
45,45.0,,,,,,,,,,,,,,,,,,,,,,,,,14.458563335,120.979313544,20150417
46,46.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6386015064,121.077253306,20150417
47,47.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6871065424,121.000688106,20150417
48,48.0,,,,,,,,,,,,,,,,,,,,,,,,,14.4826607944,120.990770192,20150417
49,49.0,,,,,,,,,,,,,,,,,,,,,,,,,14.463461909,121.036209425,20150417
50,50.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5638323415,121.032783402,20150417
51,51.0,,,,,,,,,,,,,,,,,,,,,,,,,14.4622233047,121.012061323,20150417
52,52.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5604407587,121.021740572,20150417
53,53.0,,,,,,,,,,,,,,,,,,,,,,,,,14.746319932,121.065130629,20150417
54,54.0,,,,,,,,,,,,,,,,,,,,,,,,,14.49955,121.029836667,20150417
55,55.0,,,,,,,,,,-1.00703019845,-1.23758040715,-1.26181159155,-1.2801832183,-1.36017371375,-1.17062426151,-1.17258653532,-1.13707589467,-1.35615302555,-1.45653809666,-1.52579631046,-1.48469496209,-1.54721755372,-1.14067555573,-0.519187615731,14.5369306055,121.016424915,20150417
56,56.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6762653457,121.051665971,20150417
57,57.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5469070462,121.051407761,20150417
58,58.0,,,,,,,,,,,,,,,,,,,,,,,,,14.7043302816,121.033935454,20150417
59,59.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5718729587,121.093603875,20150417
60,60.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5402079288,120.947163021,20150417
61,61.0,,,,,,,,,,-0.393740655326,-0.509340240983,-0.662927857316,-0.785243187973,-0.562266885265,-0.620493794391,-0.606190940778,-0.647265704632,-0.720830746827,-0.807106278512,-0.804333933845,-0.684694810101,-0.561583691066,-0.568649613493,-0.204590378568,14.5339365415,120.982772096,20150417
62,62.0,,,,,,,,,,,,,,,,,,,,,,,,,14.4940571738,121.006367664,20150417
63,63.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5565494192,121.048076607,20150417
64,64.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6151722693,120.982521923,20150417
65,65.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5509559737,121.003712843,20150417
66,66.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6607381,121.116120438,20150417
67,67.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5999185692,120.997513379,20150417
68,68.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5614673994,121.013023012,20150417
69,69.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5941630736,121.058216366,20150417
70,70.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5734048195,121.048524574,20150417
71,71.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6185470222,120.990865857,20150417
72,72.0,,,,,,,,,,,,,,,,,,,,,,,,,14.54006682,121.033701757,20150417
73,73.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6782449217,121.031528192,20150417
74,74.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5919880375,121.067696528,20150417
75,75.0,,,,,,,,,,,,,,,,,,,,,,,,,14.4328683405,120.997751367,20150417
76,76.0,,,,,,,,,,,,,,,,,,,,,,,,,14.658475155,121.054368167,20150417
77,77.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6901860319,121.090344478,20150417
78,78.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6406965714,121.058830677,20150417
79,79.0,,,,,,,,,,-0.386071336597,-0.446626694539,-0.553353281986,-0.629261387966,-0.58149782137,-0.430396998131,-0.327401890108,-0.490234273463,-0.375106849928,-0.557561812026,-0.458145185938,-0.448303672508,-0.513669752447,-0.397208823624,-0.189320223804,14.654289995,121.074178619,20150417
80,80.0,,,,,,,,,,,,,,,,,,,,,,,,,14.622284407,121.04878546,20150417
81,81.0,,,,,,,,,,,,,,,,,,,,,,,,,14.714746,121.098786,20150417
82,82.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6254923155,121.066347068,20150417
83,83.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6074904967,121.04577868,20150417
84,84.0,,,,,,,,,,,,,,,,,,,,,,,,,14.617306244,121.003786396,20150417
85,85.0,,,,,,,,,,,,,,,,,,,,,,,,,14.658405625,120.998260625,20150417
86,86.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6436729682,121.045140359,20150417
87,87.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5149049127,120.994822073,20150417
88,88.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5656612023,120.990496157,20150417
89,89.0,,,,,,,,,,,,,,,,,,,,,,,,,14.6358829231,120.974919615,20150417
